06/12/2017
01:18

[./resources/champs/42.cor]
00000000: 00ea 83f3 3432 0000 0000 0000 0000 0000  ....42.... <
00000bd0: 9000 0000 b405 0664 0600 0000 0006 0900  .......d.. <
00000be0: 9501 0000 002a 0c00 5b01 0000 002a 0290  .....*..[. <
00000bf0: 0000 0008 0202 9000 0000 bc05 0664 0600  .......... <
00000c00: 0000 0006 0900 6f01 0000 002a 0cfe 0902  ......o... <
00000c10: 9000 0000 0402 0290 0000 00b8 0506 6406  .......... <
00000c20: 0000 0000 0609 004e 0290 0000 0010 0202  .......N.. <
00000c30: 9000 0000 c405 0664 0600 0000 0006 0900  .......d.. <
00000c40: 3502 9000 0000 1402 0290 0000 00c8 0506  5......... <
00000c50: 6406 0000 0000 0609 001c 0290 0000 0018  d......... <
00000c60: 0202 9000 0000 cc05 0664 0600 0000 0006  .........d <
00000c70: 0900 030a 9400 0002 030b 5803 0500 1301  .......... <
00000c80: 0000 002a 0664 0600 0000 0006 0900 b4    ...*.d.... <

[./resources/champs/Car.cor]
00000000: 00ea 83f3 5463 6869 6e67 2074 6368 696e  ....Tching <
00000010: 6728 496e 7465 7263 6570 7465 7572 292c  g(Intercep <
00000020: 2042 6f75 6821 426f 7568 2128 6272 7569   Bouh!Bouh <
00000030: 7473 2064 2761 6e74 692d 6a65 7529 0000  ts d'anti- <
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000080: 0000 0000 0000 0000 0000 0119 0000 0000  .......... <
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000200: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000210: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000340: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000360: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000890: 0c00 6a02 90ff fffe f003 0100 0000 000c  ..j....... <
000008a0: 002f 0290 ffff fef0 030c 0014 0290 0000  ./........ <
000008b0: 0000 0202 9000 0000 0004 0900 8b02 9000  .......... <
000008c0: 0000 0402 0290 0000 0000 0409 007a 0290  .......... <
000008d0: ffff ff36 030c 0014 0290 0000 0000 0202  ...6...... <
000008e0: 9000 0000 0004 0900 9302 9000 0000 0402  .......... <
000008f0: 0290 0000 0000 0409 0082 0290 0000 0190  .......... <
00000900: 0301 0000 0000 0c00 280c 0014 0290 0000  ........(. <
00000910: 0000 0202 9000 0000 0004 0900 4502 9000  .......... <
00000920: 0000 0402 0290 0000 0000 0409 0034 0c00  .......... <
00000930: 0d02 9000 0000 0004 0900 5b02 9000 0000  .......... <
00000940: 0004 0900 5c0a 6402 0012 0602 9000 0000  ....\.d... <
00000950: 0004 0100 0000 010b 5406 0203 09fe eb0a  ........T. <
00000960: 6402 0012 0602 9000 0000 0004 0100 0000  d......... <
00000970: 010b 5406 0203 0901 8b0a 6402 0012 0602  ..T....... <
00000980: 9000 0000 0004 0100 0000 010b 5406 0203  .......... <
00000990: 09ff 3101 0000 0001 0cff fb09 fff8 0100  ..1....... <
000009a0: 0000 010c fffb 09ff f8                   .........  <

[./resources/champs/championships/2014/bguy/sam_2.0.cor]
00000000: 00ea 83f3 532e 412e 4d2e 0000 0000 0000  ....S.A.M. <
00000010: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000030: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000080: 0000 0000 0000 0000 0000 00eb 4361 2072  .......... <
00000090: 6f78 7865 2064 7520 6368 616d 6561 7500  oxxe du ch <
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000200: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000210: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000340: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000360: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000890: 0b68 0100 2c00 0102 9000 0000 0010 0c00  .h..,..... <
000008a0: 8003 7001 0006 0100 0000 150c 00c3 0290  ..p....... <
000008b0: 0000 0000 0202 9000 0000 0010 0100 4acd  .......... <
000008c0: c703 7002 ffce 0370 02ff c503 7002 ffbc  ..p....p.. <
000008d0: 0370 02ff b303 7002 ffaa 0370 02ff a103  .p....p... <
000008e0: 7002 ff98 0370 02ff 8f03 7002 ff86 0370  p....p.... <
000008f0: 02ff 7d03 7002 ff74 0370 02ff 6b03 7002  ..}.p..t.p <
00000900: ff62 0370 02ff 5903 7002 ff50 0370 02ff  .b.p..Y.p. <
00000910: 4703 7002 ff3e 0370 02ff 3509 ffa1 0290  G.p..>.p.. <
00000920: 0000 0000 0201 0000 0015 0370 0200 7c03  .......... <
00000930: 7002 007c 0370 0200 7c03 7002 007c 0370  p..|.p..|. <
00000940: 0200 7c03 7002 007c 0370 0200 7c03 7002  ..|.p..|.p <
00000950: 007c 0370 0200 7c03 7002 007c 0370 0200  .|.p..|.p. <
00000960: 7c03 7002 007c 0370 0200 7c09 ffba 0370  |.p..|.p.. <
00000970: 0100 0601 0000 002a 0cff fb              .......*.. <

[./resources/champs/championships/2014/bjacob/doge.cor]
[MINE] - doge.cor hasn't been created

[./resources/champs/championships/2014/brandazz/Rainbow_dash.cor]
[MINE] - Rainbow_dash.cor hasn't been created

[./resources/champs/championships/2014/cdivry/youforkmytralala.cor]
00000000: 00ea 83f3 4f68 2c20 596f 7520 466f 726b  ....Oh, Yo <
00000010: 206d 7920 5452 414c 414c 4120 2e2e 2e00   my TRALAL <
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000030: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000080: 0000 0000 0000 0000 0000 0220 484d 4d4d  .......... <
00000090: 4d2c 206d 7920 6469 6e67 2d64 696e 672d  M, my ding <
000000a0: 646f 6e67 2021 2100 0000 0000 0000 0000  dong !!... <
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000200: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000210: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000340: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000360: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
